model,clip_id,genre,tempo_bpm,clap_score,passt_kld
MusicGen-medium,musicgen-medium_classical_01,classical,102.002,0.270795,0.175332
MusicGen-medium,musicgen-medium_classical_02,classical,134.136,0.291680,0.223472
MusicGen-medium,musicgen-medium_classical_03,classical,113.754,0.294616,0.172782
MusicGen-medium,musicgen-medium_classical_04,classical,120.428,0.312509,0.183530
MusicGen-medium,musicgen-medium_classical_05,classical,131.991,0.310832,0.182984
MusicGen-medium,musicgen-medium_classical_06,classical,127.141,0.244111,0.174691
MusicGen-medium,musicgen-medium_classical_07,classical,144.466,0.280083,0.177129
MusicGen-medium,musicgen-medium_classical_08,classical,92.438,0.263402,0.156671
MusicGen-medium,musicgen-medium_classical_09,classical,87.420,0.321670,0.173503
MusicGen-medium,musicgen-medium_classical_10,classical,128.298,0.357608,0.209898
MusicGen-medium,musicgen-medium_electronic_01,electronic,122.898,0.314413,0.139108
MusicGen-medium,musicgen-medium_electronic_02,electronic,124.163,0.334074,0.175573
MusicGen-medium,musicgen-medium_electronic_03,electronic,148.937,0.319213,0.147085
MusicGen-medium,musicgen-medium_electronic_04,electronic,83.666,0.216961,0.160305
MusicGen-medium,musicgen-medium_electronic_05,electronic,86.383,0.291721,0.202103
MusicGen-medium,musicgen-medium_electronic_06,electronic,102.238,0.288490,0.192387
MusicGen-medium,musicgen-medium_electronic_07,electronic,109.614,0.254651,0.160631
MusicGen-medium,musicgen-medium_electronic_08,electronic,154.932,0.295918,0.200595
MusicGen-medium,musicgen-medium_electronic_09,electronic,93.691,0.245035,0.150330
MusicGen-medium,musicgen-medium_electronic_10,electronic,110.356,0.282094,0.164010
MusicGen-medium,musicgen-medium_reggaeton_01,reggaeton,124.556,0.365317,0.177461
MusicGen-medium,musicgen-medium_reggaeton_02,reggaeton,142.080,0.255584,0.132379
MusicGen-medium,musicgen-medium_reggaeton_03,reggaeton,105.236,0.295677,0.186837
MusicGen-medium,musicgen-medium_reggaeton_04,reggaeton,155.433,0.290171,0.198472
MusicGen-medium,musicgen-medium_reggaeton_05,reggaeton,132.435,0.324998,0.163546
MusicGen-medium,musicgen-medium_reggaeton_06,reggaeton,116.708,0.206102,0.216517
MusicGen-medium,musicgen-medium_reggaeton_07,reggaeton,124.909,0.290487,0.200231
MusicGen-medium,musicgen-medium_reggaeton_08,reggaeton,151.826,0.288700,0.215674
MusicGen-medium,musicgen-medium_reggaeton_09,reggaeton,159.803,0.265613,0.191226
MusicGen-medium,musicgen-medium_reggaeton_10,reggaeton,83.769,0.272209,0.179295
MusicGen-medium,musicgen-medium_jazz_01,jazz,143.366,0.356237,0.204121
MusicGen-medium,musicgen-medium_jazz_02,jazz,110.530,0.286008,0.184596
MusicGen-medium,musicgen-medium_jazz_03,jazz,157.686,0.363347,0.179193
MusicGen-medium,musicgen-medium_jazz_04,jazz,137.658,0.306872,0.176851
MusicGen-medium,musicgen-medium_jazz_05,jazz,101.346,0.276187,0.149532
MusicGen-medium,musicgen-medium_jazz_06,jazz,114.781,0.286612,0.169831
MusicGen-medium,musicgen-medium_jazz_07,jazz,150.068,0.183206,0.199196
MusicGen-medium,musicgen-medium_jazz_08,jazz,94.292,0.297049,0.211704
MusicGen-medium,musicgen-medium_jazz_09,jazz,103.876,0.388244,0.151512
MusicGen-medium,musicgen-medium_jazz_10,jazz,92.227,0.257977,0.151647
MusicGen-medium,musicgen-medium_pop_01,pop,142.290,0.314889,0.146485
MusicGen-medium,musicgen-medium_pop_02,pop,105.932,0.308339,0.179827
MusicGen-medium,musicgen-medium_pop_03,pop,150.298,0.424172,0.187583
MusicGen-medium,musicgen-medium_pop_04,pop,84.634,0.331042,0.159834
MusicGen-medium,musicgen-medium_pop_05,pop,86.852,0.397286,0.134615
MusicGen-medium,musicgen-medium_pop_06,pop,140.848,0.291136,0.180899
MusicGen-medium,musicgen-medium_pop_07,pop,118.023,0.312604,0.165915
MusicGen-medium,musicgen-medium_pop_08,pop,149.795,0.272665,0.173477
MusicGen-medium,musicgen-medium_pop_09,pop,123.144,0.279449,0.188651
MusicGen-medium,musicgen-medium_pop_10,pop,104.937,0.305786,0.162048
MusicGen-medium,musicgen-medium_rock_01,rock,115.048,0.390405,0.178808
MusicGen-medium,musicgen-medium_rock_02,rock,97.976,0.292760,0.178489
MusicGen-medium,musicgen-medium_rock_03,rock,98.409,0.282986,0.210601
MusicGen-medium,musicgen-medium_rock_04,rock,130.488,0.321570,0.190181
MusicGen-medium,musicgen-medium_rock_05,rock,148.771,0.332326,0.238125
MusicGen-medium,musicgen-medium_rock_06,rock,133.518,0.351272,0.188573
MusicGen-medium,musicgen-medium_rock_07,rock,154.841,0.323936,0.194023
MusicGen-medium,musicgen-medium_rock_08,rock,142.770,0.266977,0.166814
MusicGen-medium,musicgen-medium_rock_09,rock,87.754,0.329487,0.163584
MusicGen-medium,musicgen-medium_rock_10,rock,117.362,0.270364,0.191898
MusicGen-medium,musicgen-medium_ambient_01,ambient,158.733,0.316195,0.139958
MusicGen-medium,musicgen-medium_ambient_02,ambient,107.144,0.367356,0.195888
MusicGen-medium,musicgen-medium_ambient_03,ambient,95.217,0.350405,0.164406
MusicGen-medium,musicgen-medium_ambient_04,ambient,102.284,0.276361,0.188968
MusicGen-medium,musicgen-medium_ambient_05,ambient,115.450,0.326138,0.241182
MusicGen-medium,musicgen-medium_ambient_06,ambient,84.047,0.366706,0.153883
MusicGen-medium,musicgen-medium_ambient_07,ambient,157.520,0.421079,0.179769
MusicGen-medium,musicgen-medium_ambient_08,ambient,93.305,0.412956,0.156580
MusicGen-medium,musicgen-medium_ambient_09,ambient,112.083,0.291466,0.181687
MusicGen-medium,musicgen-medium_ambient_10,ambient,158.825,0.371530,0.189491
MusicGen-medium,musicgen-medium_hip-hop_01,hip-hop,116.401,0.325650,0.227058
MusicGen-medium,musicgen-medium_hip-hop_02,hip-hop,159.634,0.222832,0.211540
MusicGen-medium,musicgen-medium_hip-hop_03,hip-hop,92.384,0.259235,0.165244
MusicGen-medium,musicgen-medium_hip-hop_04,hip-hop,126.334,0.295927,0.248033
MusicGen-medium,musicgen-medium_hip-hop_05,hip-hop,84.573,0.253887,0.168254
MusicGen-medium,musicgen-medium_hip-hop_06,hip-hop,148.218,0.282964,0.163893
MusicGen-medium,musicgen-medium_hip-hop_07,hip-hop,86.409,0.403908,0.237417
MusicGen-medium,musicgen-medium_hip-hop_08,hip-hop,134.017,0.360380,0.213392
MusicGen-medium,musicgen-medium_hip-hop_09,hip-hop,151.223,0.336346,0.193586
MusicGen-medium,musicgen-medium_hip-hop_10,hip-hop,129.551,0.335597,0.216268
MusicGen-medium,musicgen-medium_latin_01,latin,121.823,0.284151,0.197372
MusicGen-medium,musicgen-medium_latin_02,latin,137.295,0.372995,0.172720
MusicGen-medium,musicgen-medium_latin_03,latin,133.735,0.345565,0.207035
MusicGen-medium,musicgen-medium_latin_04,latin,140.149,0.328530,0.202388
MusicGen-medium,musicgen-medium_latin_05,latin,159.876,0.391711,0.193160
MusicGen-medium,musicgen-medium_latin_06,latin,97.052,0.361498,0.179742
MusicGen-medium,musicgen-medium_latin_07,latin,150.469,0.330906,0.242537
MusicGen-medium,musicgen-medium_latin_08,latin,92.620,0.376858,0.162161
MusicGen-medium,musicgen-medium_latin_09,latin,128.934,0.381159,0.143592
MusicGen-medium,musicgen-medium_latin_10,latin,80.626,0.414610,0.176848
MusicGen-medium,musicgen-medium_world_01,world,133.071,0.367261,0.159219
MusicGen-medium,musicgen-medium_world_02,world,89.234,0.374899,0.174572
MusicGen-medium,musicgen-medium_world_03,world,101.788,0.399650,0.201351
